Delivery_Person_ID,Delivery_person_Ratings,Restaurant_latitude,Restaurant_longitude,Delivery_location_latitude,Delivery_location_longitude,Order_Date,Time_Orderd,Time_Order_picked,Weather_Conditions,Traffic_Conditions,City,Time_taken
101,4.9,22.745049,75.892471,22.765049,75.912471,19-03-2022,11:30:00,11:45:00, Sunny,High ,Urban ,24
102,4.5,12.913041,77.683237,13.043041,77.813237,25-03-2022,19:45:00,19:50:00, Stormy,Jam ,Metropolitian ,33
103,4.4,12.914264,77.6784,12.924264,77.6884,19-03-2022,08:30:00,08:45:00, Sandstorms,Low ,Urban ,26
104,4.7,11.003669,76.976494,11.053669,77.026494,05-04-2022,18:00:00,18:10:00, Sunny,Medium ,Metropolitian ,21
105,4.6,12.972793,80.249982,13.012793,80.289982,26-03-2022,13:30:00,13:45:00, Cloudy,High ,Metropolitian ,30
106,4.8,17.431668,78.408321,17.461668,78.438321,11-03-2022,21:20:00,21:30:00, Cloudy,Jam ,Urban ,26
107,4.7,23.369746,85.33982,23.479746,85.44982,04-03-2022,19:15:00,19:30:00, Fog,Jam ,Metropolitian ,40
108,4.6,12.352058,76.60665,12.482058,76.73665,14-03-2022,17:25:00,17:30:00, Cloudy,Medium ,Metropolitian ,32
109,4.8,17.433809,78.386744,17.563809,78.516744,20-03-2022,20:55:00,21:05:00, Stormy,Jam ,Metropolitian ,34
110,4.2,30.327968,78.046106,30.397968,78.116106,12-02-2022,21:55:00,22:10:00, Fog,Jam ,Metropolitian ,46
111,4.7,10.003064,76.307589,10.043064,76.347589,13-02-2022,14:55:00,15:05:00, Stormy,High ,Metropolitian ,23
112,4.7,18.56245,73.916619,18.65245,74.006619,04-03-2022,17:30:00,17:40:00, Sandstorms,Medium ,Metropolitian ,21
113,4.3,30.899584,75.809346,30.919584,75.829346,13-02-2022,09:20:00,09:30:00, Sandstorms,Low ,Metropolitian ,20
114,4.7,26.463504,80.372929,26.593504,80.502929,14-02-2022,19:50:00,20:05:00, Fog,Jam ,Metropolitian ,41
115,4.5,19.176269,72.836721,19.266269,72.926721,02-04-2022,20:25:00,20:35:00, Sandstorms,Jam ,Metropolitian ,20
